"","time","london_se","long_distance","regional","fourweek","finyear","period","calyear","calperiod","caltime","autumn","spline"
"1","1997-98 Period 01",2,4.9,2.3,1,1997,1997,1997,4,1997.23076923077,0,2.30365147644126
"2","1997-98 Period 02",1.4,5.5,2.1,2,1997,1997.076923,1997,5,1997.30769230769,0,2.30983745577957
"3","1997-98 Period 03",2.9,5.4,2.1,3,1997,1997.153846,1997,6,1997.38461538462,0,2.31583500115297
"4","1997-98 Period 04",2.7,5.5,2.1,4,1997,1997.230769,1997,7,1997.46153846154,0,2.32137052869999
"5","1997-98 Period 05",2.4,6.5,2.8,5,1997,1997.307692,1997,8,1997.53846153846,0,2.32631284254789
"6","1997-98 Period 06",2,5.8,2.5,6,1997,1997.384615,1997,9,1997.61538461538,0,2.33056634382118
"7","1997-98 Period 07",2.1,9,2.5,7,1997,1997.461538,1997,10,1997.69230769231,1,2.33400680700467
"8","1997-98 Period 08",3,8.3,3.4,8,1997,1997.538462,1997,11,1997.76923076923,1,2.33639550002467
"9","1997-98 Period 09",3.6,7.2,2.9,9,1997,1997.615385,1997,12,1997.84615384615,1,2.33756160695968
"10","1997-98 Period 10",3.1,8.2,3.9,10,1997,1997.692308,1997,13,1997.92307692308,0,2.33772048305555
"11","1997-98 Period 11",1.9,8.4,2.5,11,1997,1997.769231,1998,1,1998,0,2.33718402634993
"12","1997-98 Period 12",2.2,6.7,2.2,12,1997,1997.846154,1998,2,1998.07692307692,0,2.3363035647976
"13","1997-98 Period 13",1.8,5.6,2.2,13,1997,1997.923077,1998,3,1998.15384615385,0,2.33558814602158
"14","1998-99 Period 01",2.1,7.8,2.9,1,1998,1998,1998,4,1998.23076923077,0,2.33552585008771
"15","1998-99 Period 02",2.3,6.4,3.1,2,1998,1998.076923,1998,5,1998.30769230769,0,2.33636316716467
